"model_id","term","estimate","standard_error","lower","upper","z_value","p_value","confidence_level"
"M0","(Intercept)",-1.77316121591747,0.100505596293868,-1.97014856489818,-1.57617386693677,-17.6424127740403,1.16383734562935e-69,0.95
"M0","age_rcs1",0.475502509578175,0.0977863278735548,0.283844828765582,0.667160190390767,4.86266863597778,1.15813636670029e-06,0.95
"M0","age_rcs2",0.684716681362913,0.0627324888691824,0.561763262518756,0.80767010020707,10.9148655458381,9.78740157505422e-28,0.95
"M0","sex_female",0.457271528142901,0.0519426616451347,0.355465782057287,0.559077274228515,8.80339038586275,1.32743819077052e-18,0.95
"M0","pf_ratio_rcs1",-0.895975279799079,0.108816563847006,-1.10925182586061,-0.682698733737544,-8.23381338395139,1.81346119555406e-16,0.95
"M0","pf_ratio_rcs2",-0.36896731374789,0.0700755187530794,-0.506312806701887,-0.231621820793894,-5.26528123249429,1.39974913581146e-07,0.95
"M0","map_rcs1",-0.503472363735832,0.0622138001069363,-0.625409171286801,-0.381535556184862,-8.09261551087439,5.83969774617873e-16,0.95
"M0","map_rcs2",0.0287195166449084,0.0562011587323219,-0.0814327303598613,0.138871763649678,0.511012891774979,0.609342029644194,0.95
"M0","vasopressor",0.0657467479582642,0.0553739056755275,-0.0427841128490877,0.174277608765616,1.1873236528324,0.235099981824225,0.95
"M0","platelet_rcs1",-0.858776637213527,0.10538909972558,-1.06533547703876,-0.652217797388291,-8.148628648026,3.68074343062306e-16,0.95
"M0","platelet_rcs2",0.0475276112325887,0.0449370417196207,-0.0405473721096417,0.135602594574819,1.05764886636578,0.290215555313848,0.95
"M0","creatinine_rcs1",2.76004104796128,0.132135448389521,2.50106032803677,3.0190217678858,20.8879682295775,6.88883511006774e-97,0.95
"M0","creatinine_rcs2",1.16245523538852,0.0494527923498612,1.06552954344785,1.25938092732919,23.5063619292629,3.51131859528806e-122,0.95
"M_MP","(Intercept)",-2.69386954178596,0.126955221329092,-2.94269720324029,-2.44504188033163,-21.2190527776951,6.36942541182089e-100,0.95
"M_MP","age_rcs1",0.690550558143134,0.101340935679161,0.491925974052388,0.88917514223388,6.81413244820801,9.48343036924316e-12,0.95
"M_MP","age_rcs2",0.863984035379775,0.0649876415005437,0.736610598598509,0.991357472161041,13.2945897932386,2.48834133726595e-40,0.95
"M_MP","sex_female",0.563828126132495,0.0532136281351956,0.459531331500804,0.668124920764186,10.5955588049742,3.1246918300024e-26,0.95
"M_MP","pf_ratio_rcs1",-0.464073434772489,0.115350179593961,-0.69015563238688,-0.237991237158099,-4.02317045717703,5.74199072433028e-05,0.95
"M_MP","pf_ratio_rcs2",-0.201326736223248,0.071920344198071,-0.342288020607191,-0.0603654518393044,-2.79930162276181,0.00512132741914236,0.95
"M_MP","map_rcs1",-0.466601065987244,0.0629544577238999,-0.589989535792337,-0.343212596182151,-7.41172401219977,1.24667993438587e-13,0.95
"M_MP","map_rcs2",0.044806658930429,0.0567741334838548,-0.0664685979513959,0.156081915812254,0.789209032017564,0.429989843912143,0.95
"M_MP","vasopressor",0.0168611221130619,0.0559754881459623,-0.0928488186700729,0.126571062896197,0.30122331526783,0.763244211982674,0.95
"M_MP","platelet_rcs1",-0.949006793286973,0.10678471735894,-1.15830099340978,-0.739712593164162,-8.88710310574723,6.27227990621251e-19,0.95
"M_MP","platelet_rcs2",0.00478325472883048,0.0454659406816984,-0.0843283515305329,0.0938948609881938,0.105205229609511,0.916212961125407,0.95
"M_MP","creatinine_rcs1",2.4466507793429,0.134945891758051,2.18216169163548,2.71113986705032,18.1306058855765,1.82734626651224e-73,0.95
"M_MP","creatinine_rcs2",1.04310953951679,0.0505164503177003,0.944099116267288,1.14211996276629,20.6489080874967,9.98511708582268e-95,0.95
"M_MP","smp",0.0413937117969104,0.00330641307414606,0.0349132612535718,0.047874162340249,12.519219731068,5.86084598322843e-36,0.95
"M_4DPRR","(Intercept)",-3.12033254327118,0.151372455095145,-3.41701710350907,-2.82364798303329,-20.6136086073909,2.0719419720296e-94,0.95
"M_4DPRR","age_rcs1",0.600360142679311,0.0997304805629541,0.40489199261505,0.795828292743573,6.01982602801496,1.74604632406767e-09,0.95
"M_4DPRR","age_rcs2",0.78432154386418,0.0638741121357816,0.659130584533576,0.909512503194785,12.2791772384545,1.17183902780615e-34,0.95
"M_4DPRR","sex_female",0.364007736015983,0.052873773715989,0.260377043805924,0.467638428226042,6.88446672959731,5.80044079806069e-12,0.95
"M_4DPRR","pf_ratio_rcs1",-0.745595813728055,0.110507511509335,-0.962186556307498,-0.529005071148613,-6.74701478247539,1.50917904952739e-11,0.95
"M_4DPRR","pf_ratio_rcs2",-0.30340142022928,0.0709051090180492,-0.442372880224542,-0.164429960234017,-4.27897826307619,1.87753195673045e-05,0.95
"M_4DPRR","map_rcs1",-0.452903537783772,0.0629326870741325,-0.576249337899401,-0.329557737668143,-7.19663435394499,6.17169736942412e-13,0.95
"M_4DPRR","map_rcs2",0.0542269037037121,0.0564444785198345,-0.0564022413213081,0.164856048728732,0.960712280912594,0.336696854577649,0.95
"M_4DPRR","vasopressor",0.00335612078735171,0.0560934602277317,-0.106585041027232,0.113297282601936,0.0598308746461053,0.952290335205254,0.95
"M_4DPRR","platelet_rcs1",-0.845433769932478,0.106403821737364,-1.05398142835513,-0.636886111509825,-7.9455207165327,1.93376732494747e-15,0.95
"M_4DPRR","platelet_rcs2",0.0405385796266693,0.045392238558325,-0.048428573125298,0.129505732378637,0.893072933042966,0.371818116788624,0.95
"M_4DPRR","creatinine_rcs1",2.57413179044934,0.13342157648746,2.31263030577336,2.83563327512531,19.2932197191605,6.12381557009677e-83,0.95
"M_4DPRR","creatinine_rcs2",1.08692167446389,0.0499764725840173,0.988969588124858,1.18487376080291,21.7486672881249,7.11157287846127e-105,0.95
"M_4DPRR","four_dprr",0.0185075769651404,0.00150670429003423,0.0155544908213213,0.0214606631089595,12.2834832870356,1.11109299761422e-34,0.95
"M_DPRR","(Intercept)",-4.50489576105508,0.177036582663478,-4.85188108702154,-4.15791043508861,-25.4461292309186,7.79146121723286e-143,0.95
"M_DPRR","age_rcs1",0.84084680525119,0.102769127924577,0.639423015796429,1.04227059470595,8.18190075397244,2.79401134421452e-16,0.95
"M_DPRR","age_rcs2",0.938790705671932,0.0658506081554238,0.809725885327242,1.06785552601662,14.2563710794615,4.09186050119517e-46,0.95
"M_DPRR","sex_female",0.357048463622025,0.0538045421596157,0.251593498784512,0.462503428459539,6.63602828480189,3.22248031879517e-11,0.95
"M_DPRR","pf_ratio_rcs1",-0.393728789408367,0.114725194659531,-0.618586039060395,-0.168871539756338,-3.43192958248475,0.000599303146810427,0.95
"M_DPRR","pf_ratio_rcs2",-0.120799129347623,0.0728706460632041,-0.263622971161669,0.0220247124664223,-1.65772002683836,0.0973739896458198,0.95
"M_DPRR","map_rcs1",-0.43326094331293,0.0641282317586336,-0.55894996795209,-0.307571918673771,-6.75616544275915,1.41691618463028e-11,0.95
"M_DPRR","map_rcs2",0.0638634527203293,0.0575452658666044,-0.0489231958589973,0.176650101299656,1.1097950762513,0.267087341517198,0.95
"M_DPRR","vasopressor",0.0243690688726374,0.0570185796072566,-0.0873852936072156,0.13612343135249,0.427388213464651,0.669096590846943,0.95
"M_DPRR","platelet_rcs1",-0.904160980532891,0.108378120269932,-1.11657819297411,-0.691743768091673,-8.34265235714497,7.26424847021672e-17,0.95
"M_DPRR","platelet_rcs2",-0.00843500115262518,0.0461778041424568,-0.098941834156985,0.0820718318517346,-0.182663539535217,0.855062025604051,0.95
"M_DPRR","creatinine_rcs1",2.15536998496925,0.136795888011179,1.88725497123416,2.42348499870433,15.7561021482832,6.23625806659289e-56,0.95
"M_DPRR","creatinine_rcs2",0.915521964128751,0.0513869511355619,0.81480539062773,1.01623853762977,17.8162343532222,5.28784568094104e-71,0.95
"M_DPRR","driving_pressure",0.0352933740943165,0.00653232834084705,0.022490245811066,0.048096502377567,5.40287815504081,6.55800089061611e-08,0.95
"M_DPRR","rr",0.102568923406172,0.00522366778883385,0.0923307226728561,0.112807124139489,19.6354223799271,7.70375856194892e-86,0.95
"M_ENERGY","(Intercept)",-2.82264503811603,0.130987242356387,-3.07937531556877,-2.56591476066329,-21.5490072722979,5.4094327510886e-103,0.95
"M_ENERGY","age_rcs1",0.723386863947106,0.10226748118463,0.522946284035604,0.923827443858609,7.07347883772682,1.51096975025259e-12,0.95
"M_ENERGY","age_rcs2",0.887181016928073,0.06542326861744,0.758953766687,1.01540826716914,13.5606342464457,6.85408568982544e-42,0.95
"M_ENERGY","sex_female",0.552447568596842,0.0533320766735216,0.447918619096011,0.656976518097673,10.3586359852198,3.82375867797866e-25,0.95
"M_ENERGY","pf_ratio_rcs1",-0.442496106872587,0.121066411271281,-0.679781912701812,-0.205210301043363,-3.65498656667917,0.000257195444556239,0.95
"M_ENERGY","pf_ratio_rcs2",-0.194181954540798,0.0731169435355702,-0.337488530530165,-0.0508753785514318,-2.65577231693679,0.00791270182281582,0.95
"M_ENERGY","map_rcs1",-0.45390875444415,0.0631641413421017,-0.577708196589067,-0.330109312299233,-7.18617786610517,6.66302324606829e-13,0.95
"M_ENERGY","map_rcs2",0.0562509246269838,0.0567497826140063,-0.0549766054269459,0.167478454680914,0.991209517216734,0.321583284301567,0.95
"M_ENERGY","vasopressor",0.000598812956104743,0.0561692031368439,-0.109490802232424,0.110688428144633,0.0106608768268595,0.991494012099209,0.95
"M_ENERGY","platelet_rcs1",-0.926710002363469,0.107105342325646,-1.13663261587357,-0.71678738885337,-8.65232286495922,5.04616433141893e-18,0.95
"M_ENERGY","platelet_rcs2",0.00983531179126258,0.045635744945906,-0.0796091047103689,0.099279728292894,0.215517721972563,0.829363696552609,0.95
"M_ENERGY","creatinine_rcs1",2.41674026521043,0.135329840448544,2.15149865189774,2.68198187852313,17.8581475984918,2.49792686691061e-71,0.95
"M_ENERGY","creatinine_rcs2",1.02771711868405,0.0506997784345663,0.928347378928141,1.12708685843996,20.2706431944359,2.33584008195789e-91,0.95
"M_ENERGY","static_power",0.0390178078053197,0.00667906195226506,0.0259270869283684,0.052108528682271,5.84180953615615,5.16368244205619e-09,0.95
"M_ENERGY","dynamic_power",0.0844110806669863,0.0103321355512379,0.0641604671031741,0.104661694230798,8.16976125103904,3.0900034999843e-16,0.95
"M_ENERGY","resistive_power",0.0141302971231915,0.0076292087141441,-0.000822677187070036,0.0290832714334531,1.8521314139689,0.0640069545311105,0.95
